;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
spb137.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb138.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb139.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb140.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb141.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb142.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb142.sletat.ru.	1	IN	MX	1 mx.franchise.sletat.ru.
spb143.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb144.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb145.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb146.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb147.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb148.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb149.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb150.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb152.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb153.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb154.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb155.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb156.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb157.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb158.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
spb159.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb160.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb38.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb55.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb84.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb85.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb86.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb87.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb88.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb89.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb90.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb91.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb92.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb93.sletat.ru.	1	IN	MX	1 mx.franchise.sletat.ru.
spb94.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb95.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb96.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb97.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb98.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb99.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
spb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
spb-sl-sr-emx1.global.sletat.ru.	1	IN	MX	1 spb-sl-sr-emx1.global.sletat.ru.
srg1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
srg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
srk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
srp1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
srps1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
srv.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ssb.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sta3.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
sta.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stavropol.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
stm3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
stm.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stp1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
str.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stupino.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stvp1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stvp.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
stv.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
surgut2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
surgut3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
surgut4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
surgut.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
sverdlovsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
svrd.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
syk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
syktyvkar.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
syzran2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
syzran.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tambov1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tbl1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tgr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tih1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tihoretsk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tihvin.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tlt.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tmb2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tmb.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tmn1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tmn2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tmn3.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tmn.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tmn.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
tmr2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tmr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tms1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tmz.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tnd.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tobolsk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tobolsk2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tom2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tom3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tom.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tosno1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
trk1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tuchkovo.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
tula2.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tula3.sletat.ru.	120	IN	MX	10 mx.franchise.sletat.ru.
tula4.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tula5.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tula6.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tula7.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
tula.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
tum1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
tumen.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
tver6.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
tver.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
uchal1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa10.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa11.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa12.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa13.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ufa14.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ufa3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa7.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ufa8.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ufa.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
ugansk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ugorsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
uht.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ulan-ude1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ulk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
uln.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
uly2.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
uly3.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
uly.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
urai1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
uss1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
ussuriisk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ustkut1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
uvat.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vbg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vdn1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vdr1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
velsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vgd.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vipr.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vitebsk1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vitebsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vkz2.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vkz3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vkz.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vla2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vla3.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vladimir.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
vla.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vlc.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vld1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vld2.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
vlg1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vlg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vn1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vniissok.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vnov1.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
vnov2.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vn.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
volgograd.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
volhov1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
voljsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vologda.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
volok1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
volosovo.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vol.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
voronezh.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
votkinsk.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vp1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vrn1.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vrn3.sletat.ru.	1	IN	MX	0 mx.franchise.sletat.ru.
vrn4.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
vsalda1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
vsev.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
vsvl.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
web.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
yanino1.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
yar7.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
yar8.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
yar9.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
yaroslavl.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
yar.sletat.ru.	1	IN	MX	10 mx.yandex.ru.
yartsevo.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.
ykt1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
ykt.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zalari.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zar.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
zelenograd.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zhel.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zhusky.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zlatoust1.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
zlg.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zln.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zlrg.sletat.ru.	1	IN	MX	10 memail.sletat.ru.
zoombot.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zrch.sletat.ru.	1	IN	MX	10 mx.franchise.sletat.ru.
zvenigorod.sletat.ru.	120	IN	MX	0 mx.franchise.sletat.ru.

;; NS Records
rsv.sletat.ru.	1	IN	NS	ns1.beget.com.
sletat.ru.	1	IN	NS	ns1.sletat.ru.
sletat.ru.	1	IN	NS	ns2.sletat.ru.
subscribe.sletat.ru.	1	IN	NS	ns-a-1.getresponse360.com.
subscribe.sletat.ru.	1	IN	NS	ns-a-2.getresponse360.com.

;; PTR Records
cb.sletat.ru.	1	IN	PTR	spb-sl-sr-emx1.global.sletat.ru.
mail1.sletat.ru.	1	IN	PTR	smtp.sletat.ru.

;; SRV Records
_sipfederationtls._tcp.corp.sletat.ru.	3600	IN	SRV	100 1 5061 sipfed.online.lync.com.
_sipfederationtls._tcp.sletat.ru.	1	IN	SRV	100 1 5061 sipfed.online.lync.com.
_sip._tcp.sletat.ru.	1	IN	SRV	0 0 5060 pbx01.sletat.ru.
_sip._tls.corp.sletat.ru.	3600	IN	SRV	100 1 443 sipdir.online.lync.com.
_sip._tls.sletat.ru.	1	IN	SRV	100 1 443 sipdir.online.lync.com.
_sip._udp.sletat.ru.	1	IN	SRV	0 0 5060 pbx01.sletat.ru.
_xmpp-client._tcp.sletat.ru.	1	IN	SRV	0 0 5222 talk.l.google.com.
_xmpp-client._tcp.sletat.ru.	1	IN	SRV	0 0 5222 talk.l.google.com.
_xmpp-server._tcp.sletat.ru.	1	IN	SRV	0 0 5269 xmpp-server.l.google.com.
_xmpp-server._tcp.sletat.ru.	1	IN	SRV	0 0 5269 xmpp-server.l.google.com.

;; TXT Records
059fcdb8-b687-11ef-b8a6-a55ecc475e4b._domainkey.bel.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmtsg/FbVDqWe002AXH+YP/ofjeUTS8afWSsNMG7WXl3W4bhceYsxW1/jXB5WLzXcTiL8U5XP3fg5n/U1KTFaCDj3jdHT3wcOuRvteB0oA4eJ441dGyHEWlRzVIRI+LBySNbUQTQqugRVnoFqZR2t3Q11ehIqaP6AM64xC2JCg0mjeZgHAuhqh/uBTEibnCNg5" "kmkjIXOsYbabl\010nxB86nITsP8m+L7MO2THvQFGVynkAXUvjfhuibjsx9jeR/VhIQP8NexIPLgbEznCq2GGsmoLDSaPSTD6bDIcgWTIwpB02QeZXKIe4bxibQm7FgBEUJlYIioiZccePs3VSxEDuUTwIDAQAB"
06859394-b80c-11ef-883b-b22ef0475e4b._domainkey.tihvin.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAk9tGAEN4zik/J+WUI8IUAC8GM+g1IthAK4L7sgFTUQgxYQAK3A2E0dZAuNBZZQpBzacmeLm7Tqlvxvpu9yWwShJF9ZYT+3982xNy5YUwpT41OGPu4XeuTAfLtS37jqnBobQ32oYSulVczwemI2v0dC7fyxJt6RmT7AjQOf2l4gwHJBHBLksO+1aw9ABzBKHt8" "T692lC+gV6D5g\010z4zEY9p/k998YEbP3QH5gnhU4Jes5BT7UwuBCoXEEu6sOLXlfu49NgF4+mvirZPtVpq9ZEay3btMDqyLJ39NjcINiLOuVLfxyxSnExVmSWddz/8iEU0PZxTmGUT+v9KWnaBSs/2wIDAQAB"
06ada6d4-b68d-11ef-a4c8-8ce4cc475e4b._domainkey.dmt.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoZrWtwdoKPMP1cJxRCm1wjSdUxwk8BNnJNZogOpJjdpg6eXjKK4Uc4J92cnyTm5lo8in5Y01I+KxxIuP+u/4YcokTSpjECIpJnm5xmJ/TMS20jm+YD2H5iPh1+Osk7LeYFWAeVOjl2lt9ZlrOJVX8983ziQB8LpdLQfQbcDBaJdaD5xQ1aAy6wUAkEv1rSgsy" "1U7/nWOG/0kCj\010PoyCpDNWXZFou372SSG14Sp0p2Pzapxjo2efCdKSLD2+ZRtydCPOgh/1r/i6C/22mSrPHGn7A1dUQ6ZFCH2gs59Mx4EVRAbjMjdqrRcFPIamQVUa5er+UHLZSpwgr3XotruEIZiwIDAQAB"
07727094-b80a-11ef-b782-3af9ef475e4b._domainkey.samara12.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAkbaQ6nTh4TEdGnL88O5PzsrwJ6euRCb4hMw7fnpGD2em0feBUNN0qtx58vR7F4HrpiAK5vN541gIGzfIHqDXb/MoeD0Qwan0ygZ+QWd0HRHRZZFtmrazHT5CiIJHzff5NxHo2fGhy2IjxQyRIUq61sPyeA3ooFTDZxtHKklRrhJk2ae2VylZVwGNt+J/eyz4k" "Ytpw5eOjF9jwf\010D1J6l55wVsPIqff8cVCt4nWKthnYQmcNoroh8P471kWudn6rSSnaz86LTDcwlaNDH29Fl6bZNndJfsDwSfkcZq10oIejMJzxUZjkcc3kocrcM+xlHYseAX41DOpIozVa12tcuVxQIDAQAB"
08410862-b69a-11ef-8628-e12ece475e4b._domainkey.krv.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuwvzBBhZiwuSgesSfRslGRgLGH4/4WH53NjBgoadoxCyuJcEvIqnWVJK9K6o6ShY0W5JTFQJh/vcdj2wRUR8A2YAVnOqKWeFJT1oGnGs9nuhRWkGQmZqWlZ3xLwG3Fkg6lnphr0wLeReSBRSkHLJ2QwIxtxob8AKK8ka0zBRcKVxoa2rF8+GE8N222nZT8d9j" "L3Lv9iBMAY2uM\010oSUZbnMu1OqCWs+UhZ6j0y40adWlBD3ETkX6WGJ4popLx+SM0X8JGCn1/UOfHHDBvMKLglDJQLLUXF1V61jTK9FVFXrReNceaKBaBEVjgVyJnmCdp2V7mgJK1T+mmHp9qAhy3eDQIDAQAB"
08e4947c-f28c-11ef-8de7-efdeaa7b96d0._domainkey.prt1.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4CXbqqLlJIkFM2CShVLsD6xhYhfjnpAY0gbcgrvO7Cuc+m1Q1/364gqVU1OS61UDrjsPDRxtSdqe4vpNDyDjU0CYjqFicHxQHA4e1/POe92GVU6PccXmPVz11lbEy0M5iHkfIENYJw8RYT7tqboC2wVthcje0wmucoECEa//+JI92iPRVktgUZq3WYkkevN7U" "zQ73GkOzmB7HNXNkibzP5z+rFupnftZ5Ka5bIQ5dbNdjPmxVS1IgTN9j0ZAtvvY0uKpGwEY+RKTm0XKqgCDaLm32LiVAuUZ7uQVErH/lIRt8a2cUmzlCXWYR98rcN/itY/lOElgaRzjyI2Ozh0YVQIDAQAB"
092b87a2-1d3a-11e9-8642-d670e78fec96._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDXPuXKDf96rz34qQp6SlxOrioeK0zEldb+VUZfy+dxu7E8J0p+Zd0rtGW4JxFFls1/J2Q/jXXLOnJlQd+zMhvB5JabeTmgYLrG/Dp+HubGlaxFjk3tv6vQxxuGjnAVeaFBvQiOTv+4hIMPVQRidB3EAWRCDFS9gwFbIVU3qjz1CwIDAQAB"
094ea45c-506e-11e7-86ba-39ed02b99e2e._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQD5HlKwl0ccNYBQpM8ROhcIeTXuj1yknsO2PcjknO4+aVOWubER24b/4xZC8RTEFq9jzTK0JX572ohsp1ypYfp0AelcfHi+4KdpfSfBJ/HKZGuatsraseWiCxta3o2lcj31FA0kNwxVD6pDwo8ZyaJwjBsgFBEsu/MBLFXzYCKMWwIDAQAB"
0a73061e-b698-11ef-b014-d9facd475e4b._domainkey.lpk.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwX5smz4S+Ru/VtXmycSWJe2LmAv5v/v84YIc2grcCEgdQ8Djyn0+ZeyVMhAu8MyJM1Gu7oj3QCnYIF7W0LXo+3cvLFqZWWnIOxYaher6IPsHfy9frR9Zfr8MMfmgWHkJn4897lvZc1Z3RE7UoDzlQufoJ7yatJJ2YN+4gzAboFG4lg2J5RfC5quUXACopq0Rn" "jyjHlXj8sRgPEaLuc52DW6pS+ldHAPANgNoQ46Ohq6+vrKKS3e3PvMU/SlA7pBcm7qt9SGE49wAgJVMGLFEM+eHNJ7JREEPENhKN+YUzVOEO2qo6vsXutsQYr8daXVQGwHPpwnzlzWs5ziufbRRwwIDAQAB"
0cce33e6-b80c-11ef-9584-c12ef0475e4b._domainkey.tbl1.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtFQvNPP8N5bVyHOiKYObgQcCCeIyf3JVMPbwu4fPGWXUTFhSKOxlEdVsfHmoBiAjruNxQPrMMN1E7X/OE1w1jXQNi8IftciCDK+nUD1mNfWGd9My9uMfJmJV9/A+3LMsAgQemOsEecrtOQr1Ygd2b5Qza0v8mxKH33yxpkvMpi/OEyx+5DnVAuqMCvEuNXnBe" "Qz/mwyqni8/HT\010oBrCS4VG3UZkIs6VPIKLnm54WcIph1clHh0YM5NJHIk0siga4AKYQsbUlOn6jq5nGYUoqgsv83wHnLOIQb65Q2zuinpXdwDGj5PU0Qw7VT+51p2qeMzb8s+cHVCEQcLc7VIYmZsQIDAQAB"
1283966e-b80c-11ef-a1bb-ce2ef0475e4b._domainkey.srps1.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvkd08Yu+/mwx5mBGWNxDo491ihAjGQMusy/ArmtvuYDRjw+F0dyG1e9541RGlUHxdcl2JEGmhbnpaBiipo2opXUf8Q6LU02U0hh0ISh/F+vrkdBN3nzmWN9wPqCtOeYLY+x0L650MtYxTHNkAuV6YCyffKaEUiTUeIMcBddJg60n3VodcMhFdhGhlFe8IQj7W" "g6FIj0hujo5US\010PXkga/4KaZ6wvDIco4zqugi2ORoRVKUzEcll1o9+fp/vQtfR+EACxOxMBoXkSe1Weu+aEyFSdjicrTGVYxtmuZrRLG7lDvofsLGICNntthlFIi7ffRVHS2Eem0/OScBN5K7P0TwQIDAQAB"
12b6a5f8-d3ec-11ef-a44b-4ab78e7b96d0._domainkey.shd1.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4D4TgbDmvEXkKHk3eCmV/GKx3lbKYQ5FwjmBGr3+viMWC60wk9sG1ouZHm1uEwNc/jpEZhEg//LVwMrLn8ha/xMrBs9RV2m3uYKCPNofjpdBwvYNou6yB1Jq6sHVMW4wAzaBd/loT7tjM02aBUyZKGaGXdNN0b1MkJVEpsBjqaHB4Kv6qK8V4WUxh5kYMOnJ1" "PVLx/JqRNIHWh\010DmWx92CKBSucYW1oWDxF1dH716gXhjEcNnIlZnAzDP5iucIfJRdNFw6X8Lx/y7L603pCAiZh71+Q/TsGfcUm/CQTodmWkdbKhuqMv3nNOl78oTvHKEDIowkzWntnyUo7MXGO1iXQIDAQAB"
13808e18-b2ef-11ef-96ad-ba1fb8475e4b._domainkey.memail.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsQqzj787h1Itb2gPczf0lZvYL/CQacO1BVjlRJ/v6ZC2hC5fOVnp82Ln5ar2aiSTyc15fNT5GFc9VXs3V59wbs09dHHkDfdh3YgvonkPndtJS+LA7ZO9uaun9UeGWiKdMdpa/XxTnlHMThQJ47V6DbpEYxBbPRlvTB6E2eiKVYW+I5TMj6h4jA3tQuUnsw2Bq" "fCPhRad7iTkIVk3WYOgtwLnFfzack6HHZ3YDh2Y2Rrtu8wL/3g49ybQ7mIQTtbwmLDIIG3y+ujUz8t6TD2groIp8oa3RKJHJoQ01RRGUVRInMuhCXPgmCnQO5Ibja/BzbpuozVzUd06TE+n11HC3QIDAQAB"
